t,datetime_utc,datetime_est,o,h,l,c,v
1788440880,2026-09-03 13:08:00,2026-09-03 09:08:00,4489.51,4494.0,4489.07,4490.97,989
1788440940,2026-09-03 13:09:00,2026-09-03 09:09:00,4490.96,4490.98,4487.68,4488.11,815
1788441000,2026-09-03 13:10:00,2026-09-03 09:10:00,4488.13,4489.32,4485.93,4486.46,798
1788441060,2026-09-03 13:11:00,2026-09-03 09:11:00,4486.39,4490.32,4485.21,4489.26,912
1788441120,2026-09-03 13:12:00,2026-09-03 09:12:00,4489.28,4489.35,4486.27,4486.63,867
1788441180,2026-09-03 13:13:00,2026-09-03 09:13:00,4486.64,4488.92,4484.86,4485.58,892
1788441240,2026-09-03 13:14:00,2026-09-03 09:14:00,4485.58,4487.47,4485.18,4485.84,1056
1788441300,2026-09-03 13:15:00,2026-09-03 09:15:00,4485.85,4487.95,4484.99,4486.4,914
1788441360,2026-09-03 13:16:00,2026-09-03 09:16:00,4486.37,4486.74,4482.57,4483.86,927
1788441420,2026-09-03 13:17:00,2026-09-03 09:17:00,4483.87,4484.09,4480.46,4480.46,861
1788441480,2026-09-03 13:18:00,2026-09-03 09:18:00,4480.47,4481.95,4479.37,4481.44,899
1788441540,2026-09-03 13:19:00,2026-09-03 09:19:00,4481.47,4482.26,4479.31,4479.91,790
1788441600,2026-09-03 13:20:00,2026-09-03 09:20:00,4479.92,4480.21,4478.54,4479.74,811
1788441660,2026-09-03 13:21:00,2026-09-03 09:21:00,4479.78,4480.73,4478.67,4479.97,822
1788441720,2026-09-03 13:22:00,2026-09-03 09:22:00,4479.99,4484.64,4479.88,4482.39,833
1788441780,2026-09-03 13:23:00,2026-09-03 09:23:00,4482.38,4483.39,4480.48,4482.41,808
1788441840,2026-09-03 13:24:00,2026-09-03 09:24:00,4482.42,4483.89,4481.85,4483.66,807
1788441900,2026-09-03 13:25:00,2026-09-03 09:25:00,4483.62,4484.06,4478.18,4478.22,882
1788441960,2026-09-03 13:26:00,2026-09-03 09:26:00,4478.19,4478.86,4477.03,4477.44,755
1788442020,2026-09-03 13:27:00,2026-09-03 09:27:00,4477.48,4480.08,4477.48,4479.24,805
1788442080,2026-09-03 13:28:00,2026-09-03 09:28:00,4479.23,4480.08,4477.88,4478.32,785
1788442140,2026-09-03 13:29:00,2026-09-03 09:29:00,4478.37,4480.6,4478.14,4479.92,679
1788442200,2026-09-03 13:30:00,2026-09-03 09:30:00,4479.97,4481.34,4475.53,4477.43,1274
1788442260,2026-09-03 13:31:00,2026-09-03 09:31:00,4477.41,4478.56,4475.17,4475.29,1223
1788442320,2026-09-03 13:32:00,2026-09-03 09:32:00,4475.28,4479.7,4474.35,4477.86,1128
1788442380,2026-09-03 13:33:00,2026-09-03 09:33:00,4477.85,4482.41,4476.77,4481.49,1360
1788442440,2026-09-03 13:34:00,2026-09-03 09:34:00,4481.5,4481.96,4476.02,4477.63,1105
1788442500,2026-09-03 13:35:00,2026-09-03 09:35:00,4477.57,4480.05,4477.05,4479.25,1153
1788442560,2026-09-03 13:36:00,2026-09-03 09:36:00,4479.24,4479.47,4474.61,4475.4,739
1788442620,2026-09-03 13:37:00,2026-09-03 09:37:00,4475.41,4475.75,4473.61,4474.57,600
1788442680,2026-09-03 13:38:00,2026-09-03 09:38:00,4474.53,4476.92,4472.56,4474.44,536
1788442740,2026-09-03 13:39:00,2026-09-03 09:39:00,4474.45,4476.32,4473.54,4474.68,951
1788442800,2026-09-03 13:40:00,2026-09-03 09:40:00,4474.69,4476.46,4473.92,4475.26,771
1788442860,2026-09-03 13:41:00,2026-09-03 09:41:00,4475.25,4476.83,4474.7,4475.3,399
1788442920,2026-09-03 13:42:00,2026-09-03 09:42:00,4472.22,4472.58,4470.79,4471.06,420
1788442980,2026-09-03 13:43:00,2026-09-03 09:43:00,4471.09,4472.22,4468.98,4469.25,1012
1788443040,2026-09-03 13:44:00,2026-09-03 09:44:00,4469.24,4470.77,4468.19,4470.1,806
1788443100,2026-09-03 13:45:00,2026-09-03 09:45:00,4470.11,4470.34,4464.59,4464.73,976
1788443160,2026-09-03 13:46:00,2026-09-03 09:46:00,4464.76,4467.52,4464.28,4466.58,577
1788443220,2026-09-03 13:47:00,2026-09-03 09:47:00,4466.58,4466.69,4460.48,4462.11,966
1788443280,2026-09-03 13:48:00,2026-09-03 09:48:00,4462.1,4462.1,4459.57,4459.95,813
1788443340,2026-09-03 13:49:00,2026-09-03 09:49:00,4459.95,4460.37,4457.99,4458.25,840
1788443400,2026-09-03 13:50:00,2026-09-03 09:50:00,4458.24,4459.14,4456.9,4457.96,783
1788443460,2026-09-03 13:51:00,2026-09-03 09:51:00,4457.95,4461.89,4457.84,4461.79,1010
1788443520,2026-09-03 13:52:00,2026-09-03 09:52:00,4461.77,4463.37,4458.91,4462.86,989
1788443580,2026-09-03 13:53:00,2026-09-03 09:53:00,4462.87,4463.39,4460.7,4463.18,983
1788443640,2026-09-03 13:54:00,2026-09-03 09:54:00,4463.17,4464.87,4461.66,4463.48,944
1788443700,2026-09-03 13:55:00,2026-09-03 09:55:00,4463.46,4463.6,4460.01,4460.45,927
1788443760,2026-09-03 13:56:00,2026-09-03 09:56:00,4460.44,4464.43,4460.08,4463.31,970
1788443820,2026-09-03 13:57:00,2026-09-03 09:57:00,4463.32,4467.84,4463.24,4464.36,2644
1788443880,2026-09-03 13:58:00,2026-09-03 09:58:00,4464.4,4466.55,4463.86,4466.1,928
1788443940,2026-09-03 13:59:00,2026-09-03 09:59:00,4466.1,4471.51,4465.85,4470.93,761
1788444000,2026-09-03 14:00:00,2026-09-03 10:00:00,4470.57,4470.59,4457.25,4465.32,782
1788444060,2026-09-03 14:01:00,2026-09-03 10:01:00,4465.31,4468.22,4462.78,4464.64,1063
1788444120,2026-09-03 14:02:00,2026-09-03 10:02:00,4464.59,4466.83,4463.41,4465.45,941
1788444180,2026-09-03 14:03:00,2026-09-03 10:03:00,4465.46,4469.68,4463.61,4467.19,1316
1788444240,2026-09-03 14:04:00,2026-09-03 10:04:00,4467.17,4468.67,4464.9,4465.38,1358
1788444300,2026-09-03 14:05:00,2026-09-03 10:05:00,4465.37,4467.44,4464.51,4467.44,1026
1788444360,2026-09-03 14:06:00,2026-09-03 10:06:00,4467.43,4470.07,4467.06,4468.39,699
1788444420,2026-09-03 14:07:00,2026-09-03 10:07:00,4468.45,4472.97,4468.45,4472.29,939
1788444480,2026-09-03 14:08:00,2026-09-03 10:08:00,4472.27,4473.01,4470.31,4470.91,854
1788444540,2026-09-03 14:09:00,2026-09-03 10:09:00,4470.89,4471.4,4462.36,4462.66,1019
1788444600,2026-09-03 14:10:00,2026-09-03 10:10:00,4462.62,4466.01,4462.49,4465.06,983
1788444660,2026-09-03 14:11:00,2026-09-03 10:11:00,4465.02,4465.65,4461.58,4463.36,846
1788444720,2026-09-03 14:12:00,2026-09-03 10:12:00,4463.35,4464.71,4461.87,4464.62,992
1788444780,2026-09-03 14:13:00,2026-09-03 10:13:00,4464.68,4469.63,4464.36,4468.21,962
1788444840,2026-09-03 14:14:00,2026-09-03 10:14:00,4468.26,4469.71,4465.95,4469.4,1192
1788444900,2026-09-03 14:15:00,2026-09-03 10:15:00,4469.39,4469.98,4464.57,4466.42,1088
1788444960,2026-09-03 14:16:00,2026-09-03 10:16:00,4466.43,4471.99,4465.99,4470.93,1043
1788445020,2026-09-03 14:17:00,2026-09-03 10:17:00,4470.93,4474.89,4470.77,4472.52,1248
1788445080,2026-09-03 14:18:00,2026-09-03 10:18:00,4472.44,4476.53,4472.42,4475.46,1186
1788445140,2026-09-03 14:19:00,2026-09-03 10:19:00,4475.45,4476.39,4474.48,4475.3,1045
1788445200,2026-09-03 14:20:00,2026-09-03 10:20:00,4475.34,4477.46,4473.93,4476.76,1472
1788445260,2026-09-03 14:21:00,2026-09-03 10:21:00,4476.76,4480.84,4476.38,4479.25,1491
1788445320,2026-09-03 14:22:00,2026-09-03 10:22:00,4479.25,4480.76,4475.54,4475.66,1172
1788445380,2026-09-03 14:23:00,2026-09-03 10:23:00,4475.7,4476.56,4472.08,4476.36,1613
1788445440,2026-09-03 14:24:00,2026-09-03 10:24:00,4476.44,4478.46,4475.25,4475.87,970
1788445500,2026-09-03 14:25:00,2026-09-03 10:25:00,4476.0,4476.54,4473.41,4475.26,1059
1788445560,2026-09-03 14:26:00,2026-09-03 10:26:00,4475.26,4475.58,4470.78,4471.1,976
1788445620,2026-09-03 14:27:00,2026-09-03 10:27:00,4471.09,4474.19,4471.09,4473.3,886
1788445680,2026-09-03 14:28:00,2026-09-03 10:28:00,4473.3,4474.52,4472.33,4473.66,962
1788445740,2026-09-03 14:29:00,2026-09-03 10:29:00,4473.64,4478.24,4473.64,4477.48,971
1788445800,2026-09-03 14:30:00,2026-09-03 10:30:00,4477.43,4479.78,4476.66,4478.58,944
1788445860,2026-09-03 14:31:00,2026-09-03 10:31:00,4478.59,4479.18,4476.92,4477.34,982
1788445920,2026-09-03 14:32:00,2026-09-03 10:32:00,4477.34,4478.42,4475.2,4477.16,883
1788445980,2026-09-03 14:33:00,2026-09-03 10:33:00,4477.13,4478.24,4472.58,4472.66,967
1788446040,2026-09-03 14:34:00,2026-09-03 10:34:00,4472.65,4473.68,4470.64,4470.85,987
1788446100,2026-09-03 14:35:00,2026-09-03 10:35:00,4470.83,4473.59,4470.81,4472.64,915
1788446160,2026-09-03 14:36:00,2026-09-03 10:36:00,4472.65,4473.03,4470.8,4471.45,815
1788446220,2026-09-03 14:37:00,2026-09-03 10:37:00,4471.45,4471.48,4468.56,4470.49,894
1788446280,2026-09-03 14:38:00,2026-09-03 10:38:00,4470.5,4474.1,4470.02,4473.75,959
1788446340,2026-09-03 14:39:00,2026-09-03 10:39:00,4473.76,4473.8,4469.36,4469.52,1007
1788446400,2026-09-03 14:40:00,2026-09-03 10:40:00,4469.52,4470.37,4466.17,4466.85,938
1788446460,2026-09-03 14:41:00,2026-09-03 10:41:00,4466.83,4469.52,4466.68,4469.5,800
1788446520,2026-09-03 14:42:00,2026-09-03 10:42:00,4469.47,4471.88,4469.27,4470.38,807
1788446580,2026-09-03 14:43:00,2026-09-03 10:43:00,4470.41,4474.73,4469.68,4474.73,730
1788446640,2026-09-03 14:44:00,2026-09-03 10:44:00,4474.74,4475.02,4472.72,4472.97,688
1788446700,2026-09-03 14:45:00,2026-09-03 10:45:00,4472.95,4474.85,4472.94,4474.55,805
1788446760,2026-09-03 14:46:00,2026-09-03 10:46:00,4474.54,4476.47,4473.84,4476.47,758
1788446820,2026-09-03 14:47:00,2026-09-03 10:47:00,4476.49,4479.7,4476.15,4479.18,745
1788446880,2026-09-03 14:48:00,2026-09-03 10:48:00,4479.15,4480.1,4475.33,4475.33,781
1788446940,2026-09-03 14:49:00,2026-09-03 10:49:00,4475.31,4476.47,4473.14,4474.29,850
1788447000,2026-09-03 14:50:00,2026-09-03 10:50:00,4474.28,4479.37,4474.19,4478.61,823
1788447060,2026-09-03 14:51:00,2026-09-03 10:51:00,4478.62,4478.77,4476.1,4476.31,485
1788447120,2026-09-03 14:52:00,2026-09-03 10:52:00,4476.32,4476.87,4475.19,4475.84,728
1788447180,2026-09-03 14:53:00,2026-09-03 10:53:00,4475.86,4477.17,4475.66,4476.88,585
1788447240,2026-09-03 14:54:00,2026-09-03 10:54:00,4476.88,4477.13,4475.3,4476.94,802
1788447300,2026-09-03 14:55:00,2026-09-03 10:55:00,4476.93,4478.84,4476.93,4477.95,707
1788447360,2026-09-03 14:56:00,2026-09-03 10:56:00,4477.91,4479.62,4470.68,4476.28,586
1788447420,2026-09-03 14:57:00,2026-09-03 10:57:00,4476.27,4477.04,4475.16,4475.67,457
1788447480,2026-09-03 14:58:00,2026-09-03 10:58:00,4475.67,4477.69,4475.35,4477.35,536
1788447540,2026-09-03 14:59:00,2026-09-03 10:59:00,4477.4,4483.01,4477.4,4482.43,836
1788447600,2026-09-03 15:00:00,2026-09-03 11:00:00,4482.43,4483.51,4481.24,4483.51,625
1788447660,2026-09-03 15:01:00,2026-09-03 11:01:00,4483.53,4486.27,4482.95,4486.27,625
1788447720,2026-09-03 15:02:00,2026-09-03 11:02:00,4486.26,4486.27,4485.45,4486.06,138
1788447780,2026-09-03 15:03:00,2026-09-03 11:03:00,4492.53,4494.83,4492.16,4494.58,655
1788447840,2026-09-03 15:04:00,2026-09-03 11:04:00,4494.57,4500.35,4494.17,4498.94,1089
1788447900,2026-09-03 15:05:00,2026-09-03 11:05:00,4498.93,4500.26,4497.38,4499.66,872
1788447960,2026-09-03 15:06:00,2026-09-03 11:06:00,4499.69,4500.81,4498.23,4498.7,816
1788448020,2026-09-03 15:07:00,2026-09-03 11:07:00,4498.72,4499.76,4497.67,4499.02,790
1788448080,2026-09-03 15:08:00,2026-09-03 11:08:00,4499.05,4499.81,4496.79,4498.41,754
1788448140,2026-09-03 15:09:00,2026-09-03 11:09:00,4498.42,4504.03,4498.42,4502.63,1063
1788448200,2026-09-03 15:10:00,2026-09-03 11:10:00,4502.64,4502.98,4497.94,4499.18,937
1788448260,2026-09-03 15:11:00,2026-09-03 11:11:00,4499.19,4499.32,4495.45,4497.02,1301
1788448320,2026-09-03 15:12:00,2026-09-03 11:12:00,4497.03,4499.9,4496.36,4497.82,1597
1788448380,2026-09-03 15:13:00,2026-09-03 11:13:00,4497.83,4498.89,4496.35,4497.9,985
1788448440,2026-09-03 15:14:00,2026-09-03 11:14:00,4497.89,4504.15,4497.89,4503.8,928
1788448500,2026-09-03 15:15:00,2026-09-03 11:15:00,4503.78,4505.99,4502.76,4503.16,871
1788448560,2026-09-03 15:16:00,2026-09-03 11:16:00,4503.17,4504.54,4501.83,4503.19,844
1788448620,2026-09-03 15:17:00,2026-09-03 11:17:00,4503.18,4505.61,4503.14,4505.51,868
1788448680,2026-09-03 15:18:00,2026-09-03 11:18:00,4505.48,4507.77,4505.1,4507.45,1125
1788448740,2026-09-03 15:19:00,2026-09-03 11:19:00,4507.44,4510.79,4507.44,4510.35,910
1788448800,2026-09-03 15:20:00,2026-09-03 11:20:00,4510.35,4510.85,4508.59,4509.4,901
1788448860,2026-09-03 15:21:00,2026-09-03 11:21:00,4509.41,4509.85,4505.15,4505.15,824
1788448920,2026-09-03 15:22:00,2026-09-03 11:22:00,4505.16,4506.28,4503.9,4506.28,956
1788448980,2026-09-03 15:23:00,2026-09-03 11:23:00,4506.29,4507.04,4503.86,4506.9,879
1788449040,2026-09-03 15:24:00,2026-09-03 11:24:00,4506.88,4508.86,4504.68,4504.78,954
1788449100,2026-09-03 15:25:00,2026-09-03 11:25:00,4504.72,4506.59,4504.48,4505.57,820
1788449160,2026-09-03 15:26:00,2026-09-03 11:26:00,4505.56,4508.17,4505.12,4507.24,763
1788449220,2026-09-03 15:27:00,2026-09-03 11:27:00,4507.22,4507.89,4505.19,4505.88,803
1788449280,2026-09-03 15:28:00,2026-09-03 11:28:00,4505.87,4505.94,4504.15,4505.12,686
1788449340,2026-09-03 15:29:00,2026-09-03 11:29:00,4505.13,4507.62,4504.93,4506.63,906
1788449400,2026-09-03 15:30:00,2026-09-03 11:30:00,4506.6,4509.74,4506.6,4507.66,1015
1788449460,2026-09-03 15:31:00,2026-09-03 11:31:00,4507.68,4507.72,4504.36,4504.47,868
1788449520,2026-09-03 15:32:00,2026-09-03 11:32:00,4504.45,4504.72,4501.4,4502.65,738
1788449580,2026-09-03 15:33:00,2026-09-03 11:33:00,4502.66,4503.37,4500.23,4500.41,850
1788449640,2026-09-03 15:34:00,2026-09-03 11:34:00,4500.39,4503.55,4499.92,4503.21,731
1788449700,2026-09-03 15:35:00,2026-09-03 11:35:00,4503.22,4504.92,4502.02,4502.02,825
1788449760,2026-09-03 15:36:00,2026-09-03 11:36:00,4502.05,4503.03,4501.16,4501.47,741
1788449820,2026-09-03 15:37:00,2026-09-03 11:37:00,4501.48,4502.97,4500.43,4501.51,784
1788449880,2026-09-03 15:38:00,2026-09-03 11:38:00,4501.52,4501.68,4497.72,4497.72,818
1788449940,2026-09-03 15:39:00,2026-09-03 11:39:00,4497.71,4497.86,4495.46,4496.73,839
1788450000,2026-09-03 15:40:00,2026-09-03 11:40:00,4496.74,4498.53,4496.66,4496.96,762
1788450060,2026-09-03 15:41:00,2026-09-03 11:41:00,4496.95,4497.47,4495.68,4497.14,626
1788450120,2026-09-03 15:42:00,2026-09-03 11:42:00,4497.19,4497.3,4495.78,4496.7,637
1788450180,2026-09-03 15:43:00,2026-09-03 11:43:00,4496.68,4497.98,4496.13,4496.22,665
1788450240,2026-09-03 15:44:00,2026-09-03 11:44:00,4496.26,4496.74,4494.95,4495.05,592
1788450300,2026-09-03 15:45:00,2026-09-03 11:45:00,4495.06,4495.63,4491.71,4493.15,718
1788450360,2026-09-03 15:46:00,2026-09-03 11:46:00,4493.17,4493.23,4490.12,4492.06,793
1788450420,2026-09-03 15:47:00,2026-09-03 11:47:00,4491.99,4491.99,4490.2,4490.27,584
1788450480,2026-09-03 15:48:00,2026-09-03 11:48:00,4490.26,4490.26,4488.61,4488.93,600
1788450540,2026-09-03 15:49:00,2026-09-03 11:49:00,4488.95,4489.14,4487.68,4488.54,730
1788450600,2026-09-03 15:50:00,2026-09-03 11:50:00,4488.52,4490.09,4487.46,4489.84,686
1788450660,2026-09-03 15:51:00,2026-09-03 11:51:00,4489.83,4491.49,4488.65,4489.6,755
1788450720,2026-09-03 15:52:00,2026-09-03 11:52:00,4489.59,4490.92,4489.02,4490.29,663
1788450780,2026-09-03 15:53:00,2026-09-03 11:53:00,4490.3,4491.76,4489.45,4491.58,620
1788450840,2026-09-03 15:54:00,2026-09-03 11:54:00,4491.59,4492.14,4490.0,4490.45,708
1788450900,2026-09-03 15:55:00,2026-09-03 11:55:00,4490.46,4490.5,4488.94,4489.78,604
1788450960,2026-09-03 15:56:00,2026-09-03 11:56:00,4489.77,4491.22,4489.12,4490.12,601
1788451020,2026-09-03 15:57:00,2026-09-03 11:57:00,4490.11,4491.2,4486.21,4488.15,758
1788451080,2026-09-03 15:58:00,2026-09-03 11:58:00,4488.14,4491.38,4488.05,4491.26,563
1788451140,2026-09-03 15:59:00,2026-09-03 11:59:00,4491.28,4493.36,4491.15,4493.22,592
1788451200,2026-09-03 16:00:00,2026-09-03 12:00:00,4493.26,4493.56,4490.63,4491.33,685
1788451260,2026-09-03 16:01:00,2026-09-03 12:01:00,4491.34,4492.1,4490.5,4491.96,564
1788451320,2026-09-03 16:02:00,2026-09-03 12:02:00,4491.96,4493.05,4491.44,4492.45,553
1788451380,2026-09-03 16:03:00,2026-09-03 12:03:00,4492.44,4492.89,4490.38,4492.11,673
1788451440,2026-09-03 16:04:00,2026-09-03 12:04:00,4492.12,4492.52,4490.65,4490.7,578
1788451500,2026-09-03 16:05:00,2026-09-03 12:05:00,4490.75,4490.96,4489.33,4489.78,657
1788451560,2026-09-03 16:06:00,2026-09-03 12:06:00,4489.77,4489.98,4487.7,4489.28,681
1788451620,2026-09-03 16:07:00,2026-09-03 12:07:00,4489.28,4491.9,4489.28,4491.85,577
1788451680,2026-09-03 16:08:00,2026-09-03 12:08:00,4491.85,4493.16,4491.41,4492.34,620
1788451740,2026-09-03 16:09:00,2026-09-03 12:09:00,4492.35,4492.8,4491.92,4492.26,590
1788451800,2026-09-03 16:10:00,2026-09-03 12:10:00,4492.26,4494.51,4492.21,4494.44,573
1788451860,2026-09-03 16:11:00,2026-09-03 12:11:00,4494.43,4494.77,4493.11,4494.57,514
1788451920,2026-09-03 16:12:00,2026-09-03 12:12:00,4494.58,4495.5,4493.8,4494.12,610
1788451980,2026-09-03 16:13:00,2026-09-03 12:13:00,4494.12,4495.09,4492.68,4492.76,583
1788452040,2026-09-03 16:14:00,2026-09-03 12:14:00,4492.78,4493.98,4492.78,4493.97,496
1788452100,2026-09-03 16:15:00,2026-09-03 12:15:00,4493.96,4494.73,4492.77,4493.64,548
1788452160,2026-09-03 16:16:00,2026-09-03 12:16:00,4493.65,4494.5,4492.86,4494.08,519
1788452220,2026-09-03 16:17:00,2026-09-03 12:17:00,4494.06,4494.76,4493.56,4494.13,435
1788452280,2026-09-03 16:18:00,2026-09-03 12:18:00,4494.12,4494.12,4491.36,4491.91,506
1788452340,2026-09-03 16:19:00,2026-09-03 12:19:00,4491.93,4493.93,4491.71,4493.76,508
1788452400,2026-09-03 16:20:00,2026-09-03 12:20:00,4493.8,4494.29,4492.29,4492.34,462
1788452460,2026-09-03 16:21:00,2026-09-03 12:21:00,4492.34,4493.53,4491.91,4491.91,390
1788452520,2026-09-03 16:22:00,2026-09-03 12:22:00,4491.84,4492.51,4491.16,4491.19,463
1788452580,2026-09-03 16:23:00,2026-09-03 12:23:00,4491.2,4493.27,4491.06,4492.94,473
1788452640,2026-09-03 16:24:00,2026-09-03 12:24:00,4492.98,4493.37,4492.15,4492.98,523
1788452700,2026-09-03 16:25:00,2026-09-03 12:25:00,4492.99,4493.71,4492.52,4492.52,561
1788452760,2026-09-03 16:26:00,2026-09-03 12:26:00,4492.5,4493.1,4491.45,4491.63,588
1788452820,2026-09-03 16:27:00,2026-09-03 12:27:00,4491.66,4493.06,4490.61,4493.06,547
1788452880,2026-09-03 16:28:00,2026-09-03 12:28:00,4493.07,4494.41,4492.7,4493.27,640
1788452940,2026-09-03 16:29:00,2026-09-03 12:29:00,4493.28,4493.48,4491.86,4493.35,640
1788453000,2026-09-03 16:30:00,2026-09-03 12:30:00,4493.38,4495.59,4492.97,4495.08,639
1788453060,2026-09-03 16:31:00,2026-09-03 12:31:00,4495.08,4495.19,4492.85,4492.94,608
1788453120,2026-09-03 16:32:00,2026-09-03 12:32:00,4492.93,4492.94,4489.46,4490.86,607
1788453180,2026-09-03 16:33:00,2026-09-03 12:33:00,4490.87,4492.17,4490.58,4491.97,433
1788453240,2026-09-03 16:34:00,2026-09-03 12:34:00,4492.0,4492.03,4490.55,4490.84,440
1788453300,2026-09-03 16:35:00,2026-09-03 12:35:00,4490.83,4491.03,4489.97,4490.81,455
1788453360,2026-09-03 16:36:00,2026-09-03 12:36:00,4490.83,4491.71,4490.6,4491.46,536
1788453420,2026-09-03 16:37:00,2026-09-03 12:37:00,4491.44,4491.64,4490.62,4490.89,542
1788453480,2026-09-03 16:38:00,2026-09-03 12:38:00,4490.89,4491.79,4490.59,4491.78,556
1788453540,2026-09-03 16:39:00,2026-09-03 12:39:00,4491.81,4491.87,4490.12,4491.26,533
1788453600,2026-09-03 16:40:00,2026-09-03 12:40:00,4491.24,4491.37,4489.0,4489.16,480
1788453660,2026-09-03 16:41:00,2026-09-03 12:41:00,4489.18,4489.6,4487.95,4488.73,520
1788453720,2026-09-03 16:42:00,2026-09-03 12:42:00,4488.71,4488.9,4487.98,4488.04,417
1788453780,2026-09-03 16:43:00,2026-09-03 12:43:00,4488.04,4488.75,4486.79,4487.53,516
1788453840,2026-09-03 16:44:00,2026-09-03 12:44:00,4487.54,4488.27,4487.54,4487.96,463
1788453900,2026-09-03 16:45:00,2026-09-03 12:45:00,4487.95,4489.73,4487.75,4489.69,483
1788453960,2026-09-03 16:46:00,2026-09-03 12:46:00,4489.7,4491.12,4489.7,4490.14,474
1788454020,2026-09-03 16:47:00,2026-09-03 12:47:00,4490.13,4490.47,4489.31,4489.7,481
1788454080,2026-09-03 16:48:00,2026-09-03 12:48:00,4489.7,4489.71,4487.37,4487.49,530
1788454140,2026-09-03 16:49:00,2026-09-03 12:49:00,4487.5,4489.1,4487.5,4488.88,399
1788454200,2026-09-03 16:50:00,2026-09-03 12:50:00,4488.86,4490.25,4488.33,4489.0,422
1788454260,2026-09-03 16:51:00,2026-09-03 12:51:00,4488.99,4488.99,4486.78,4487.16,541
1788454320,2026-09-03 16:52:00,2026-09-03 12:52:00,4487.15,4487.22,4485.58,4486.82,481
1788454380,2026-09-03 16:53:00,2026-09-03 12:53:00,4486.83,4488.07,4486.83,4487.18,463
1788454440,2026-09-03 16:54:00,2026-09-03 12:54:00,4487.2,4488.0,4486.83,4487.23,467
1788454500,2026-09-03 16:55:00,2026-09-03 12:55:00,4487.23,4488.28,4487.16,4487.93,396
1788454560,2026-09-03 16:56:00,2026-09-03 12:56:00,4487.92,4488.66,4486.7,4487.24,471
1788454620,2026-09-03 16:57:00,2026-09-03 12:57:00,4487.25,4487.65,4486.97,4487.17,330
1788454680,2026-09-03 16:58:00,2026-09-03 12:58:00,4487.1,4487.34,4486.63,4486.73,378
1788454740,2026-09-03 16:59:00,2026-09-03 12:59:00,4486.75,4486.88,4485.84,4486.24,460
1788454800,2026-09-03 17:00:00,2026-09-03 13:00:00,4486.26,4487.56,4484.17,4484.17,627
1788454860,2026-09-03 17:01:00,2026-09-03 13:01:00,4484.15,4486.39,4484.1,4486.11,502
1788454920,2026-09-03 17:02:00,2026-09-03 13:02:00,4486.12,4486.13,4483.68,4483.75,561
1788454980,2026-09-03 17:03:00,2026-09-03 13:03:00,4483.75,4484.58,4483.32,4484.58,559
1788455040,2026-09-03 17:04:00,2026-09-03 13:04:00,4484.62,4487.58,4484.54,4487.17,522
1788455100,2026-09-03 17:05:00,2026-09-03 13:05:00,4487.18,4488.45,4486.67,4488.36,452
1788455160,2026-09-03 17:06:00,2026-09-03 13:06:00,4488.37,4488.68,4487.26,4488.56,506
1788455220,2026-09-03 17:07:00,2026-09-03 13:07:00,4488.54,4488.79,4487.44,4488.46,480
1788455280,2026-09-03 17:08:00,2026-09-03 13:08:00,4488.45,4488.81,4486.18,4486.2,397
1788455340,2026-09-03 17:09:00,2026-09-03 13:09:00,4486.2,4486.75,4485.82,4486.03,398
1788455400,2026-09-03 17:10:00,2026-09-03 13:10:00,4486.01,4487.51,4485.9,4487.37,405
1788455460,2026-09-03 17:11:00,2026-09-03 13:11:00,4487.38,4487.4,4485.77,4486.16,390
1788455520,2026-09-03 17:12:00,2026-09-03 13:12:00,4486.16,4487.72,4486.01,4487.08,453
1788455580,2026-09-03 17:13:00,2026-09-03 13:13:00,4487.12,4487.33,4486.79,4486.83,414
1788455640,2026-09-03 17:14:00,2026-09-03 13:14:00,4486.83,4488.34,4486.45,4487.95,451
1788455700,2026-09-03 17:15:00,2026-09-03 13:15:00,4487.93,4488.28,4486.45,4487.46,549
1788455760,2026-09-03 17:16:00,2026-09-03 13:16:00,4487.47,4487.83,4485.46,4485.48,421
1788455820,2026-09-03 17:17:00,2026-09-03 13:17:00,4485.51,4486.84,4485.23,4486.43,474
1788455880,2026-09-03 17:18:00,2026-09-03 13:18:00,4486.4,4487.47,4486.08,4487.17,391
1788455940,2026-09-03 17:19:00,2026-09-03 13:19:00,4487.16,4487.7,4486.83,4487.65,338
1788456000,2026-09-03 17:20:00,2026-09-03 13:20:00,4487.69,4489.19,4487.07,4488.38,415
1788456060,2026-09-03 17:21:00,2026-09-03 13:21:00,4488.37,4489.77,4488.12,4488.87,453
1788456120,2026-09-03 17:22:00,2026-09-03 13:22:00,4488.85,4490.59,4488.84,4489.82,490
1788456180,2026-09-03 17:23:00,2026-09-03 13:23:00,4489.78,4491.41,4489.73,4491.05,409
1788456240,2026-09-03 17:24:00,2026-09-03 13:24:00,4490.95,4491.4,4490.24,4490.9,643
1788456300,2026-09-03 17:25:00,2026-09-03 13:25:00,4490.89,4491.02,4489.77,4490.74,476
1788456360,2026-09-03 17:26:00,2026-09-03 13:26:00,4490.74,4491.4,4490.21,4490.4,488
1788456420,2026-09-03 17:27:00,2026-09-03 13:27:00,4490.4,4490.96,4490.25,4490.59,361
1788456480,2026-09-03 17:28:00,2026-09-03 13:28:00,4490.6,4492.25,4490.6,4490.94,510
1788456540,2026-09-03 17:29:00,2026-09-03 13:29:00,4490.93,4493.8,4490.72,4492.95,775
1788456600,2026-09-03 17:30:00,2026-09-03 13:30:00,4492.97,4494.04,4492.07,4493.6,609
