2026-09-07 15:18:59.770,1788794339.771,5567,120,470,4413.43,4413.51,8.0,PASS_<=10c,-10.0,DOWN,-40.0,+46.0,4.2,+0.84,0.20,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.83,4414.16,4413.43,4413.43,59,CLEARED_>=20s,73.0,40.0,33.0,0.0,45.2,0.0,45.2,BLOCKED_45.2%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,M1_DIRECTION_MISMATCH
2026-09-07 15:19:00.273,1788794340.273,5568,1,471,4413.43,4413.51,8.0,PASS_<=10c,+0.0,FLAT,+0.0,+46.0,4.2,+0.84,0.20,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.43,4413.43,4413.43,0,ACTIVE_0s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_0s
2026-09-07 15:19:00.774,1788794340.775,5569,2,472,4413.43,4413.51,8.0,PASS_<=10c,+0.0,FLAT,+0.0,+46.0,4.2,+4.19,1.00,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.43,4413.43,4413.43,0,ACTIVE_0s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_0s
2026-09-07 15:19:01.276,1788794341.277,5570,3,473,4413.49,4413.57,8.0,PASS_<=10c,+6.0,UP,+6.0,+52.0,4.2,+2.10,0.50,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.49,4413.43,4413.49,1,ACTIVE_1s,6.0,6.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,9.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_1s|PRICE_BELOW_15C_DISPLACEMENT
2026-09-07 15:19:01.778,1788794341.778,5571,4,474,4413.57,4413.65,8.0,PASS_<=10c,+8.0,UP,+14.0,+60.0,4.2,+0.42,0.10,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.57,4413.43,4413.57,1,ACTIVE_1s,14.0,14.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,1.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_1s
2026-09-07 15:19:02.280,1788794342.281,5572,5,475,4413.57,4413.65,8.0,PASS_<=10c,+0.0,FLAT,+14.0,+60.0,4.2,+0.63,0.15,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.57,4413.43,4413.57,2,ACTIVE_2s,14.0,14.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,1.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_2s
2026-09-07 15:19:02.781,1788794342.781,5573,6,476,4413.56,4413.64,8.0,PASS_<=10c,-1.0,DOWN,+13.0,+59.0,4.2,+1.05,0.25,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.61,4413.43,4413.56,2,ACTIVE_2s,18.0,13.0,5.0,0.0,27.8,0.0,27.8,BLOCKED_27.8%,4413.58,2.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.28|OPENING_SHIELD_ACTIVE_2s
2026-09-07 15:19:03.283,1788794343.284,5574,7,477,4413.54,4413.62,8.0,PASS_<=10c,-2.0,DOWN,+11.0,+57.0,4.2,+1.47,0.35,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.61,4413.43,4413.54,3,ACTIVE_3s,18.0,11.0,7.0,0.0,38.9,0.0,38.9,BLOCKED_38.9%,4413.58,4.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.39|OPENING_SHIELD_ACTIVE_3s
2026-09-07 15:19:03.786,1788794343.786,5575,8,478,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+11.0,+57.0,4.2,+0.42,0.10,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.61,4413.43,4413.54,3,ACTIVE_3s,18.0,11.0,7.0,0.0,38.9,0.0,38.9,BLOCKED_38.9%,4413.58,4.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.39|OPENING_SHIELD_ACTIVE_3s
2026-09-07 15:19:04.288,1788794344.288,5576,9,479,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+11.0,+57.0,4.2,+0.21,0.05,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.61,4413.43,4413.54,4,ACTIVE_4s,18.0,11.0,7.0,0.0,38.9,0.0,38.9,BLOCKED_38.9%,4413.58,4.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.39|OPENING_SHIELD_ACTIVE_4s
2026-09-07 15:19:04.789,1788794344.789,5577,10,480,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+11.0,+57.0,4.2,+2.31,0.55,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.61,4413.43,4413.54,4,ACTIVE_4s,18.0,11.0,7.0,0.0,38.9,0.0,38.9,BLOCKED_38.9%,4413.58,4.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.39|OPENING_SHIELD_ACTIVE_4s
2026-09-07 15:19:05.290,1788794345.291,5578,11,481,4413.55,4413.63,8.0,PASS_<=10c,+1.0,UP,+12.0,+58.0,4.2,+2.52,0.60,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.61,4413.43,4413.55,5,ACTIVE_5s,18.0,12.0,6.0,0.0,33.3,0.0,33.3,BLOCKED_33.3%,4413.58,3.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.33|OPENING_SHIELD_ACTIVE_5s
2026-09-07 15:19:05.791,1788794345.792,5579,12,482,4413.65,4413.73,8.0,PASS_<=10c,+10.0,UP,+22.0,+68.0,4.2,+4.62,1.10,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.65,4413.43,4413.65,5,ACTIVE_5s,22.0,22.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,7.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_5s
2026-09-07 15:19:06.293,1788794346.293,5580,13,483,4413.65,4413.73,8.0,PASS_<=10c,+0.0,FLAT,+22.0,+68.0,4.2,+3.36,0.80,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.65,4413.43,4413.65,6,ACTIVE_6s,22.0,22.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,7.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_6s
2026-09-07 15:19:06.795,1788794346.795,5581,14,484,4413.75,4413.83,8.0,PASS_<=10c,+10.0,UP,+32.0,+78.0,4.2,+3.78,0.90,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.75,4413.43,4413.75,6,ACTIVE_6s,32.0,32.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,17.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_6s
2026-09-07 15:19:07.299,1788794347.300,5582,15,485,4413.79,4413.87,8.0,PASS_<=10c,+4.0,UP,+36.0,+82.0,4.2,+3.78,0.90,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.79,4413.43,4413.79,7,ACTIVE_7s,36.0,36.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,21.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_7s
2026-09-07 15:19:07.799,1788794347.799,5583,16,486,4413.87,4413.95,8.0,PASS_<=10c,+8.0,UP,+44.0,+90.0,4.2,+6.92,1.65,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.87,4413.43,4413.87,7,ACTIVE_7s,44.0,44.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,29.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_7s
2026-09-07 15:19:08.300,1788794348.300,5584,17,487,4413.91,4413.99,8.0,PASS_<=10c,+4.0,UP,+48.0,+94.0,4.2,+7.76,1.85,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4413.91,4413.43,4413.91,8,ACTIVE_8s,48.0,48.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,33.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_8s
2026-09-07 15:19:08.801,1788794348.801,5585,18,488,4414.05,4414.13,8.0,PASS_<=10c,+14.0,UP,+62.0,+108.0,4.2,+10.71,2.55,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.05,4413.43,4414.05,8,ACTIVE_8s,62.0,62.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,47.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_8s
2026-09-07 15:19:09.302,1788794349.303,5586,19,489,4414.09,4414.17,8.0,PASS_<=10c,+4.0,UP,+66.0,+112.0,4.2,+11.54,2.75,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.09,4413.43,4414.09,9,ACTIVE_9s,66.0,66.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,51.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_9s
2026-09-07 15:19:09.804,1788794349.804,5587,20,490,4414.11,4414.19,8.0,PASS_<=10c,+2.0,UP,+68.0,+114.0,4.2,+11.75,2.80,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.11,9,ACTIVE_9s,68.0,68.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,53.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_9s
2026-09-07 15:19:10.307,1788794350.307,5588,21,491,4414.06,4414.14,8.0,PASS_<=10c,-5.0,DOWN,+63.0,+109.0,4.2,+9.44,2.25,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.06,10,ACTIVE_10s,68.0,63.0,5.0,0.0,7.4,0.0,7.4,PASS_<20%,4413.58,48.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_10s
2026-09-07 15:19:10.807,1788794350.807,5589,22,492,4414.06,4414.14,8.0,PASS_<=10c,+0.0,FLAT,+63.0,+109.0,4.2,+8.61,2.05,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.06,10,ACTIVE_10s,68.0,63.0,5.0,0.0,7.4,0.0,7.4,PASS_<20%,4413.58,48.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_10s
2026-09-07 15:19:11.308,1788794351.309,5590,23,493,4414.07,4414.15,8.0,PASS_<=10c,+1.0,UP,+64.0,+110.0,4.2,+6.93,1.65,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.07,11,ACTIVE_11s,68.0,64.0,4.0,0.0,5.9,0.0,5.9,PASS_<20%,4413.58,49.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_11s
2026-09-07 15:19:11.810,1788794351.810,5591,24,494,4414.07,4414.15,8.0,PASS_<=10c,+0.0,FLAT,+64.0,+110.0,4.2,+5.88,1.40,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.07,11,ACTIVE_11s,68.0,64.0,4.0,0.0,5.9,0.0,5.9,PASS_<20%,4413.58,49.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_11s
2026-09-07 15:19:12.311,1788794352.312,5592,25,495,4414.07,4414.15,8.0,PASS_<=10c,+0.0,FLAT,+64.0,+110.0,4.2,+5.88,1.40,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.07,12,ACTIVE_12s,68.0,64.0,4.0,0.0,5.9,0.0,5.9,PASS_<20%,4413.58,49.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_12s
2026-09-07 15:19:12.812,1788794352.813,5593,26,496,4414.07,4414.15,8.0,PASS_<=10c,+0.0,FLAT,+64.0,+110.0,4.2,+3.78,0.90,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.07,12,ACTIVE_12s,68.0,64.0,4.0,0.0,5.9,0.0,5.9,PASS_<20%,4413.58,49.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_12s
2026-09-07 15:19:13.315,1788794353.315,5594,27,497,4414.07,4414.15,8.0,PASS_<=10c,+0.0,FLAT,+64.0,+110.0,4.2,+2.73,0.65,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.11,4413.43,4414.07,13,ACTIVE_13s,68.0,64.0,4.0,0.0,5.9,0.0,5.9,PASS_<20%,4413.58,49.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_13s
2026-09-07 15:19:13.816,1788794353.817,5595,28,498,4414.13,4414.21,8.0,PASS_<=10c,+6.0,UP,+70.0,+116.0,4.2,+1.68,0.40,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.13,4413.43,4414.13,13,ACTIVE_13s,70.0,70.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,55.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_13s
2026-09-07 15:19:14.318,1788794354.318,5596,29,499,4414.30,4414.38,8.0,PASS_<=10c,+17.0,UP,+87.0,+133.0,4.2,+4.41,1.05,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.30,4413.43,4414.30,14,ACTIVE_14s,87.0,87.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,72.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_14s
2026-09-07 15:19:14.820,1788794354.820,5597,30,500,4414.33,4414.41,8.0,PASS_<=10c,+3.0,UP,+90.0,+136.0,4.2,+4.62,1.10,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.33,14,ACTIVE_14s,90.0,90.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,75.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_14s
2026-09-07 15:19:15.323,1788794355.323,5598,31,501,4414.33,4414.41,8.0,PASS_<=10c,+0.0,FLAT,+90.0,+136.0,4.2,+5.67,1.35,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.33,15,ACTIVE_15s,90.0,90.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,4413.58,75.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_15s
2026-09-07 15:19:15.824,1788794355.824,5599,32,502,4414.27,4414.35,8.0,PASS_<=10c,-6.0,DOWN,+84.0,+130.0,4.2,+4.41,1.05,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.27,15,ACTIVE_15s,90.0,84.0,6.0,0.0,6.7,0.0,6.7,PASS_<20%,4413.58,69.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_15s
2026-09-07 15:19:16.326,1788794356.326,5600,33,503,4414.28,4414.36,8.0,PASS_<=10c,+1.0,UP,+85.0,+131.0,4.2,+4.41,1.05,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.28,16,ACTIVE_16s,90.0,85.0,5.0,0.0,5.6,0.0,5.6,PASS_<20%,4413.58,70.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_16s
2026-09-07 15:19:16.828,1788794356.829,5601,34,504,4414.27,4414.35,8.0,PASS_<=10c,-1.0,DOWN,+84.0,+130.0,4.2,+4.19,1.00,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.27,16,ACTIVE_16s,90.0,84.0,6.0,0.0,6.7,0.0,6.7,PASS_<20%,4413.58,69.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_16s
2026-09-07 15:19:17.331,1788794357.331,5602,35,505,4414.27,4414.35,8.0,PASS_<=10c,+0.0,FLAT,+84.0,+130.0,4.2,+4.40,1.05,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.27,17,ACTIVE_17s,90.0,84.0,6.0,0.0,6.7,0.0,6.7,PASS_<20%,4413.58,69.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_17s
2026-09-07 15:19:17.832,1788794357.833,5603,36,506,4414.22,4414.30,8.0,PASS_<=10c,-5.0,DOWN,+79.0,+125.0,4.2,+3.15,0.75,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.22,17,ACTIVE_17s,90.0,79.0,11.0,0.0,12.2,0.0,12.2,PASS_<20%,4413.58,64.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_17s
2026-09-07 15:19:18.334,1788794358.334,5604,37,507,4414.23,4414.31,8.0,PASS_<=10c,+1.0,UP,+80.0,+126.0,4.2,+3.15,0.75,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.23,18,ACTIVE_18s,90.0,80.0,10.0,0.0,11.1,0.0,11.1,PASS_<20%,4413.58,65.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_18s
2026-09-07 15:19:18.835,1788794358.836,5605,38,508,4414.23,4414.31,8.0,PASS_<=10c,+0.0,FLAT,+80.0,+126.0,4.2,+1.89,0.45,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.23,18,ACTIVE_18s,90.0,80.0,10.0,0.0,11.1,0.0,11.1,PASS_<20%,4413.58,65.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_18s
2026-09-07 15:19:19.336,1788794359.337,5606,39,509,4414.26,4414.34,8.0,PASS_<=10c,+3.0,UP,+83.0,+129.0,4.2,+1.47,0.35,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.26,19,ACTIVE_19s,90.0,83.0,7.0,0.0,7.8,0.0,7.8,PASS_<20%,4413.58,68.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_19s
2026-09-07 15:19:19.838,1788794359.838,5607,40,510,4414.26,4414.34,8.0,PASS_<=10c,+0.0,FLAT,+83.0,+129.0,4.2,+1.47,0.35,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.26,19,ACTIVE_19s,90.0,83.0,7.0,0.0,7.8,0.0,7.8,PASS_<20%,4413.58,68.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPENING_SHIELD_ACTIVE_19s
2026-09-07 15:19:20.339,1788794360.340,5608,41,511,4414.22,4414.30,8.0,PASS_<=10c,-4.0,DOWN,+79.0,+125.0,4.2,+1.05,0.25,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.22,20,CLEARED_>=20s,90.0,79.0,11.0,0.0,12.2,0.0,12.2,PASS_<20%,4413.58,64.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:20.840,1788794360.841,5609,42,512,4414.22,4414.30,8.0,PASS_<=10c,+0.0,FLAT,+79.0,+125.0,4.2,+1.26,0.30,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.22,20,CLEARED_>=20s,90.0,79.0,11.0,0.0,12.2,0.0,12.2,PASS_<20%,4413.58,64.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:21.342,1788794361.342,5610,43,513,4414.22,4414.30,8.0,PASS_<=10c,+0.0,FLAT,+79.0,+125.0,4.2,+1.05,0.25,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.22,21,CLEARED_>=20s,90.0,79.0,11.0,0.0,12.2,0.0,12.2,PASS_<20%,4413.58,64.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:21.844,1788794361.844,5611,44,514,4414.25,4414.33,8.0,PASS_<=10c,+3.0,UP,+82.0,+128.0,4.2,+0.53,0.13,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.25,21,CLEARED_>=20s,90.0,82.0,8.0,0.0,8.9,0.0,8.9,PASS_<20%,4413.58,67.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:22.345,1788794362.345,5612,45,515,4414.27,4414.35,8.0,PASS_<=10c,+2.0,UP,+84.0,+130.0,4.2,+0.57,0.14,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.27,22,CLEARED_>=20s,90.0,84.0,6.0,0.0,6.7,0.0,6.7,PASS_<20%,4413.58,69.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:22.847,1788794362.848,5613,46,516,4414.23,4414.31,8.0,PASS_<=10c,-4.0,DOWN,+80.0,+126.0,4.2,+0.50,0.12,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.23,22,CLEARED_>=20s,90.0,80.0,10.0,0.0,11.1,0.0,11.1,PASS_<20%,4413.58,65.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:23.349,1788794363.349,5614,47,517,4414.21,4414.29,8.0,PASS_<=10c,-2.0,DOWN,+78.0,+124.0,4.2,+0.45,0.11,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.21,23,CLEARED_>=20s,90.0,78.0,12.0,0.0,13.3,0.0,13.3,PASS_<20%,4413.58,63.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:23.851,1788794363.851,5615,48,518,4414.21,4414.29,8.0,PASS_<=10c,+0.0,FLAT,+78.0,+124.0,4.2,+1.05,0.25,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.21,23,CLEARED_>=20s,90.0,78.0,12.0,0.0,13.3,0.0,13.3,PASS_<20%,4413.58,63.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:24.353,1788794364.353,5616,49,519,4414.18,4414.26,8.0,PASS_<=10c,-3.0,DOWN,+75.0,+121.0,4.2,+1.68,0.40,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.18,24,CLEARED_>=20s,90.0,75.0,15.0,0.0,16.7,0.0,16.7,PASS_<20%,4413.58,60.0,YES,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,TRUE,READY_TO_FIRE
2026-09-07 15:19:24.855,1788794364.855,5617,50,520,4414.14,4414.22,8.0,PASS_<=10c,-4.0,DOWN,+71.0,+117.0,4.2,+1.89,0.45,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.14,24,CLEARED_>=20s,90.0,71.0,19.0,0.0,21.1,0.0,21.1,BLOCKED_21.1%,4413.58,56.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.21
2026-09-07 15:19:25.357,1788794365.358,5618,51,521,4414.14,4414.22,8.0,PASS_<=10c,+0.0,FLAT,+71.0,+117.0,4.2,+1.68,0.40,SLOW,4412.97,4414.86,4411.49,4414.79,0.00,0.00,0.0,BULLISH,337.0,4413.43,4414.33,4413.43,4414.14,25,CLEARED_>=20s,90.0,71.0,19.0,0.0,21.1,0.0,21.1,BLOCKED_21.1%,4413.58,56.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,80.26,FALSE,OPP_WICK_TOO_HIGH_0.21
